order_id,customer_id,order_date,total_amount,payment_method
1,362,2025-05-08,787.64,PayPal
2,307,2024-08-15,371.48,PayPal
3,116,2025-05-07,2950.56,Google Pay
4,213,2023-06-23,521.88,Google Pay
5,470,2025-06-16,902.78,Credit Card
6,198,2025-04-01,4308.87,Bank Transfer
7,431,2025-04-09,1694.45,Google Pay
8,276,2025-07-18,1091.67,Bank Transfer
9,131,2025-11-07,2509.89,Bank Transfer
10,113,2023-04-18,2723.42,Bank Transfer
11,460,2022-01-04,730.37,Credit Card
12,177,2025-03-03,147.48,Google Pay
13,403,2022-10-27,2413.6,Credit Card
14,431,2024-02-27,1065.87,Credit Card
15,60,2024-04-28,1067.48,Google Pay
16,381,2025-02-08,408.37,Google Pay
17,71,2022-04-22,2242.55,PayPal
18,201,2024-09-13,456.64,PayPal
19,102,2025-08-03,2728.27,PayPal
20,67,2022-06-30,2858.69,Google Pay
21,320,2022-03-19,891.22,PayPal
22,464,2024-03-25,463.63,Apple Pay
23,498,2024-05-17,1459.98,PayPal
24,45,2024-02-24,779.48,PayPal
25,379,2024-06-10,221.68,Bank Transfer
26,113,2024-06-07,1175.57,Credit Card
27,39,2025-05-20,1460.85,Google Pay
28,140,2024-02-29,1458.68,PayPal
29,192,2024-11-05,4546.99,PayPal
30,195,2025-04-27,1264.68,Google Pay
31,90,2024-01-20,312.16,PayPal
32,90,2025-01-26,556.86,Credit Card
33,95,2023-09-08,681.64,Credit Card
34,326,2024-02-06,556.25,Google Pay
35,480,2024-12-03,409.42,Credit Card
36,408,2025-03-13,2443.15,Apple Pay
37,102,2024-09-01,2068.02,Bank Transfer
38,337,2025-09-12,2222.42,PayPal
39,481,2025-10-24,1118.8,PayPal
40,94,2024-09-11,2137.8,PayPal
41,27,2023-11-28,780.93,Credit Card
42,117,2023-11-10,1330.86,PayPal
43,209,2024-04-16,596.15,PayPal
44,125,2022-03-09,1557.35,Google Pay
45,210,2024-08-01,339.2,Credit Card
46,88,2025-02-10,2556.89,Apple Pay
47,71,2024-04-15,1779.08,Credit Card
48,495,2022-11-21,1967.54,Bank Transfer
49,94,2024-08-24,3119.12,PayPal
50,12,2022-12-16,1444.05,Apple Pay
51,68,2025-06-10,1566.72,Apple Pay
52,99,2025-06-06,515.02,Bank Transfer
53,162,2025-01-19,1137.32,Google Pay
54,174,2025-06-08,1524.54,Google Pay
55,113,2025-07-12,1322.4,Bank Transfer
56,156,2024-06-26,1709.75,Google Pay
57,364,2023-10-26,387.12,Apple Pay
58,234,2024-04-01,109.23,Bank Transfer
59,71,2021-09-18,340.61,PayPal
60,462,2025-04-23,2968.85,Credit Card
61,451,2025-10-28,1302.48,Apple Pay
62,302,2025-10-09,1416.14,Google Pay
63,320,2022-01-30,372.85,PayPal
64,222,2024-05-18,2163.04,Bank Transfer
65,120,2024-03-23,669.2,Google Pay
66,151,2021-11-18,1490.84,Apple Pay
67,228,2024-01-01,1086.29,Bank Transfer
68,471,2025-08-29,1566.56,Credit Card
69,400,2022-08-20,652.38,Bank Transfer
70,30,2024-12-30,2470.29,PayPal
71,99,2025-05-10,570.75,Credit Card
72,162,2025-10-19,2428.47,Bank Transfer
73,429,2025-04-21,1857.28,Credit Card
74,3,2024-04-26,656.9,PayPal
75,184,2025-02-14,368.58,Credit Card
76,389,2024-08-26,1829.87,Bank Transfer
77,176,2023-02-09,304.42,Credit Card
78,229,2023-12-25,2407.85,Apple Pay
79,82,2025-04-19,385.72,Apple Pay
80,331,2023-09-07,1395.05,Apple Pay
81,245,2024-08-31,4559.8,Apple Pay
82,96,2025-02-25,82.05,Google Pay
83,35,2024-02-27,1302.55,Credit Card
84,45,2024-12-30,3050.49,Google Pay
85,35,2024-12-05,545.45,PayPal
86,290,2023-11-17,1254.22,Apple Pay
87,195,2022-12-21,65.25,Credit Card
88,406,2022-08-27,1430.67,Credit Card
89,131,2025-05-03,246.4,Bank Transfer
90,49,2021-08-25,835.16,Credit Card
91,135,2022-12-02,506.24,PayPal
92,472,2024-08-31,2773.6,PayPal
93,454,2025-11-13,323.16,Credit Card
94,68,2024-01-26,454.91,Credit Card
95,52,2024-02-27,660.68,Google Pay
96,147,2025-03-14,1690.06,Apple Pay
97,243,2025-09-21,2920.7,Credit Card
98,1,2023-09-02,2321.13,PayPal
99,254,2025-01-22,1746.94,Apple Pay
100,64,2021-11-18,404.24,Credit Card
101,308,2024-01-03,772.35,Bank Transfer
102,350,2024-03-02,959.16,PayPal
103,388,2023-12-18,375.32,Google Pay
104,22,2025-03-02,188.69,Bank Transfer
105,355,2025-09-17,1539.61,Bank Transfer
106,228,2024-06-09,571.69,PayPal
107,375,2023-09-15,1615.71,Credit Card
108,358,2025-02-01,901.1,Google Pay
109,457,2024-08-16,1119.23,Apple Pay
110,217,2024-01-17,117.16,Credit Card
111,388,2023-09-09,965.92,Credit Card
112,369,2024-01-06,522.24,Credit Card
113,487,2022-09-13,1601.65,Google Pay
114,84,2024-10-17,251.75,PayPal
115,44,2021-12-10,2397.45,Credit Card
116,447,2022-03-19,1959.82,PayPal
117,158,2024-12-24,925.94,Bank Transfer
118,333,2023-04-04,3083.96,Apple Pay
119,225,2025-09-25,2728.68,Credit Card
120,102,2025-02-05,2434.0,Apple Pay
121,293,2025-03-28,1742.24,Apple Pay
122,94,2025-08-05,618.76,Bank Transfer
123,416,2024-01-26,1131.55,Google Pay
124,346,2024-12-27,171.0,PayPal
125,295,2025-04-16,228.64,Apple Pay
126,226,2024-08-01,2816.34,PayPal
127,463,2024-10-28,3116.07,Credit Card
128,277,2024-05-31,3153.23,Apple Pay
129,249,2024-08-24,1201.97,Bank Transfer
130,158,2022-09-02,1100.67,Bank Transfer
131,266,2024-03-01,3430.71,Credit Card
132,123,2024-01-26,2199.83,Credit Card
133,334,2024-08-01,1503.21,Bank Transfer
134,82,2025-02-28,1831.8,Google Pay
135,31,2024-05-02,876.44,Google Pay
136,454,2024-12-05,899.45,Apple Pay
137,217,2025-01-29,1895.14,Apple Pay
138,199,2025-11-06,206.59,Google Pay
139,58,2025-08-05,906.93,Google Pay
140,142,2022-04-28,1551.29,Apple Pay
141,297,2024-12-30,866.1,Credit Card
142,206,2025-04-18,719.67,Credit Card
143,308,2025-02-17,976.18,Google Pay
144,339,2024-02-26,389.13,Google Pay
145,321,2024-11-17,488.64,Credit Card
146,8,2025-07-10,228.33,PayPal
147,10,2024-03-05,1999.92,PayPal
148,16,2023-04-30,392.82,PayPal
149,216,2024-11-07,499.61,Apple Pay
150,13,2023-08-20,230.42,Apple Pay
151,227,2023-12-15,1596.85,PayPal
152,500,2025-06-11,11.48,Bank Transfer
153,381,2025-01-19,2639.01,Credit Card
154,281,2021-06-28,1360.35,Apple Pay
155,127,2024-02-20,2931.1,Apple Pay
156,337,2025-07-11,1125.69,Bank Transfer
