item_id,order_id,product_id,quantity,item_price
1,1,183,4,196.91
2,2,198,2,23.1
3,3,198,4,23.6
4,4,79,2,219.16
5,5,53,4,212.72
6,6,65,5,456.25
7,7,81,5,338.89
8,8,78,3,195.61
9,9,176,5,86.99
10,10,156,4,347.93
11,11,142,1,77.61
12,12,25,3,49.16
13,13,17,4,117.6
14,14,33,3,20.23
15,15,44,4,115.4
16,16,181,1,103.69
17,17,50,5,281.83
18,18,121,1,456.64
19,19,96,2,5.78
20,20,148,1,155.51
21,21,118,2,445.61
22,22,91,2,81.04
23,23,106,3,486.66
24,24,41,4,194.87
25,25,25,4,55.42
26,26,168,1,470.85
27,27,52,2,439.29
28,28,82,4,364.67
29,29,10,4,463.85
30,30,12,3,421.56
31,31,43,1,312.16
32,32,58,2,278.43
33,33,172,4,141.83
34,34,134,1,10.59
35,35,68,1,409.42
36,36,52,2,479.48
37,37,65,3,471.12
38,38,65,2,444.51
39,39,159,1,83.42
40,40,57,5,272.25
41,41,113,3,260.31
42,42,175,3,443.62
43,43,163,1,114.32
44,44,136,2,95.95
45,45,70,2,169.6
46,46,126,3,290.83
47,47,186,3,52.77
48,48,131,4,35.61
49,49,62,1,403.94
50,50,60,5,288.81
51,51,108,4,391.68
52,52,139,2,257.51
53,53,181,1,105.84
54,54,187,4,59.8
55,55,60,5,264.48
56,56,164,1,226.67
57,57,38,2,193.56
58,58,143,1,109.23
59,59,131,2,32.43
60,60,90,5,526.6
61,61,1,3,434.16
62,62,195,4,262.27
63,63,14,1,90.65
64,64,62,3,385.88
65,65,23,3,172.1
66,66,84,4,143.63
67,67,45,5,182.0
68,68,171,4,312.25
69,69,93,2,190.71
70,70,73,3,519.35
71,71,41,3,190.25
72,72,57,5,293.59
73,73,16,5,53.54
74,74,197,5,131.38
75,75,151,3,122.86
76,76,133,5,325.81
77,77,71,1,304.42
78,78,118,5,481.57
79,79,2,2,66.07
80,80,29,5,279.01
81,81,9,5,374.92
82,82,159,1,82.05
83,83,51,5,260.51
84,84,123,2,112.33
85,85,25,4,56.15
86,86,97,2,72.29
87,87,198,3,21.75
88,88,14,3,80.54
89,89,154,5,49.28
90,90,50,1,332.5
91,91,129,2,253.12
92,92,108,1,354.97
93,93,135,4,80.79
94,94,155,1,190.28
95,95,102,4,165.17
96,96,47,5,219.72
97,97,155,5,178.46
98,98,198,3,20.91
99,99,178,1,243.96
100,100,116,2,202.12
101,101,117,1,318.8
102,102,47,1,208.44
103,103,194,4,93.83
104,104,41,1,188.69
105,105,141,3,32.63
106,106,76,1,80.41
107,107,138,1,186.02
108,108,116,5,180.22
109,109,182,2,50.47
110,110,132,2,58.58
111,111,185,2,482.96
112,112,128,2,261.12
113,113,149,5,136.91
114,114,200,1,37.05
115,115,118,5,479.49
116,116,19,4,403.0
117,117,26,4,41.18
118,118,185,2,504.15
119,119,29,5,255.29
120,120,75,3,393.96
121,121,61,5,302.9
122,122,127,4,154.69
123,123,105,3,225.08
124,124,25,3,57.0
125,125,87,4,57.16
126,126,98,4,10.23
127,127,64,3,138.02
128,128,160,5,121.43
129,129,18,4,237.65
130,130,108,3,366.89
131,131,32,4,96.24
132,132,73,4,446.67
133,133,95,1,238.48
134,134,192,5,366.36
135,135,82,2,438.22
136,136,170,3,268.58
137,137,133,2,315.62
138,138,132,3,56.44
139,139,111,3,302.31
140,140,163,5,107.77
141,141,38,5,173.22
142,142,68,1,404.47
143,143,95,2,201.74
144,144,160,3,129.71
145,145,128,2,244.32
146,146,142,3,76.11
147,147,176,4,83.06
148,148,155,2,196.41
149,149,67,3,92.27
150,150,151,2,115.21
151,151,142,5,88.17
152,152,134,1,11.48
153,153,52,3,437.49
154,154,147,5,272.07
155,155,59,1,312.83
156,156,78,3,198.19
157,157,19,4,380.84
158,158,29,1,279.68
159,159,90,2,522.53
160,160,166,5,500.55
161,161,85,4,251.31
162,162,17,5,104.35
163,163,22,5,63.26
164,164,22,3,62.48
165,165,62,2,343.69
166,166,103,4,212.77
167,167,91,5,84.95
168,168,185,1,449.82
169,169,145,3,29.35
170,170,189,2,319.35
171,171,119,1,195.53
172,172,65,1,437.49
173,173,159,3,72.93
174,174,98,5,9.47
175,175,144,2,28.2
176,176,60,4,276.55
177,177,7,4,72.34
178,178,86,5,371.19
179,179,194,5,96.91
180,180,106,5,436.99
181,181,48,1,266.61
182,182,66,4,105.04
183,183,150,5,58.84
184,184,97,4,69.61
185,185,105,3,209.06
186,186,66,3,110.93
187,187,185,1,501.98
188,188,172,2,163.95
189,189,122,5,314.76
190,190,133,4,342.96
191,191,47,4,194.88
192,192,119,2,184.68
193,193,119,3,182.96
194,194,180,1,45.9
195,195,41,1,168.11
196,196,170,5,323.42
197,197,143,3,106.58
198,198,81,1,306.81
199,199,163,4,96.4
200,200,148,2,172.18
201,201,8,2,122.37
202,202,76,5,79.14
203,203,41,5,176.62
204,204,186,2,53.91
205,205,47,1,209.11
206,206,2,5,55.77
207,207,5,2,202.51
208,208,101,2,52.07
209,209,126,5,307.34
210,210,125,4,221.31
211,211,171,1,304.05
212,212,131,3,34.76
213,213,19,3,415.53
214,214,152,1,457.46
215,215,67,4,82.47
216,216,3,4,343.03
217,217,9,1,427.54
218,218,182,4,53.83
219,219,94,5,184.61
220,220,180,2,49.77
221,221,134,4,11.41
222,222,108,1,342.71
223,223,22,5,60.01
224,224,185,4,466.14
225,225,85,2,249.34
226,226,174,3,222.49
227,227,89,3,218.79
228,228,133,5,319.71
229,229,82,1,408.89
230,230,159,4,85.74
231,231,127,1,154.99
232,232,12,3,374.65
233,233,193,3,70.86
234,234,26,2,35.1
235,235,158,4,369.09
236,236,13,5,63.55
237,237,116,2,192.77
238,238,121,5,444.29
239,239,102,3,173.23
240,240,62,3,365.56
241,241,157,2,176.32
242,242,135,2,87.5
243,243,121,2,512.07
244,244,169,3,264.81
245,245,191,5,539.43
246,246,41,4,194.79
247,247,165,2,368.43
248,248,197,5,152.89
249,249,162,3,388.5
250,250,121,5,520.29
251,251,187,1,61.01
252,252,60,2,285.72
253,253,130,3,170.58
254,254,147,4,304.37
255,255,100,3,238.71
256,256,92,3,306.12
257,257,103,2,179.16
258,258,107,2,43.37
259,259,165,5,365.63
260,260,136,5,88.83
261,261,3,2,349.05
262,262,68,2,422.98
263,263,138,3,156.46
264,264,149,4,129.08
265,265,148,5,163.26
266,266,161,3,445.67
267,267,74,4,128.37
268,268,12,2,369.75
269,269,34,2,270.25
270,270,104,1,42.17
271,271,65,4,409.28
272,272,77,2,200.54
273,273,30,1,157.94
274,274,141,4,34.82
275,275,45,4,196.92
276,276,16,4,61.89
277,277,180,4,48.81
278,278,179,1,161.01
279,279,39,4,64.11
280,280,97,4,72.27
281,281,41,5,180.54
282,282,11,5,277.13
283,283,149,1,139.85
284,284,103,4,192.77
285,285,85,1,296.77
286,286,22,2,62.68
287,287,180,4,54.58
288,288,144,1,27.11
289,289,89,5,243.23
290,290,171,1,312.26
291,291,151,4,113.13
292,292,20,3,185.38
293,293,169,3,253.22
294,294,183,4,192.87
295,295,95,1,225.73
296,296,154,2,47.41
297,297,177,4,216.39
298,298,110,5,117.77
299,299,54,5,387.74
300,300,143,5,109.45
301,301,96,4,5.34
302,302,121,1,446.79
303,303,162,5,458.99
